Time,Group_Cash,Equity,AUM,ROI,APY
2025-12-06 00:15:00,-21853.72,46690.69,24836.98,-0.5033,-1540.31
2025-12-06 00:16:00,-21853.72,46511.35,24657.64,-0.5068,-1542.40
2025-12-06 00:17:00,-21853.72,46380.17,24526.46,-0.5095,-1541.42
2025-12-06 00:18:00,-21853.72,46000.38,24146.66,-0.5171,-1555.41
2025-12-06 00:19:00,-21853.72,45819.25,23965.54,-0.5207,-1557.46
2025-12-06 00:20:00,-21782.07,45748.15,23966.08,-0.5207,-1548.57
2025-12-06 00:21:00,-21782.07,45653.14,23871.07,-0.5226,-1545.44
2025-12-06 00:22:00,-21782.07,45415.32,23633.26,-0.5273,-1550.88
2025-12-06 00:23:00,-21782.07,45204.87,23422.80,-0.5315,-1554.52
2025-12-06 00:24:00,-21782.07,45021.30,23239.23,-0.5352,-1556.55
2025-12-06 00:25:00,-21782.07,44713.94,22931.87,-0.5414,-1565.74
2025-12-06 00:26:00,-21782.07,44631.01,22848.94,-0.5430,-1562.04
2025-12-06 00:27:00,-21782.07,44631.01,22848.94,-0.5430,-1553.48
2025-12-06 00:28:00,-21782.07,44452.10,22670.04,-0.5466,-1555.29
2025-12-06 00:29:00,-21782.07,44287.78,22505.72,-0.5499,-1556.19
2025-12-06 00:30:00,-21763.05,44092.51,22329.46,-0.5534,-1557.74
2025-12-06 00:31:00,-21763.05,43932.64,22169.59,-0.5566,-1558.50
2025-12-06 00:32:00,-21763.05,43605.52,21842.47,-0.5632,-1568.38
2025-12-06 00:33:00,-21763.05,43407.16,21644.11,-0.5671,-1571.15
2025-12-06 00:34:00,-21763.05,43407.16,21644.11,-0.5671,-1562.88
2025-12-06 00:35:00,-21763.05,43022.81,21259.76,-0.5748,-1575.77
2025-12-06 00:36:00,-21763.05,42953.53,21190.49,-0.5762,-1571.47
2025-12-06 00:37:00,-21763.05,42736.64,20973.60,-0.5805,-1575.08
2025-12-06 00:38:00,-21763.05,42420.58,20657.53,-0.5868,-1584.01
2025-12-06 00:39:00,-21763.05,42203.18,20440.14,-0.5912,-1587.69
2025-12-06 00:40:00,-21763.05,41877.55,20114.50,-0.5977,-1596.98
2025-12-06 00:41:00,-21763.05,41745.07,19982.03,-0.6004,-1595.90
2025-12-06 00:42:00,-21763.05,41463.96,19700.91,-0.6060,-1602.72
2025-12-06 00:43:00,-21763.05,41225.33,19462.28,-0.6108,-1607.34
2025-12-06 00:44:00,-21763.05,41090.82,19327.77,-0.6134,-1606.33
2025-12-06 00:45:00,-21763.05,40878.66,19115.61,-0.6177,-1609.39
2025-12-06 00:46:00,-21761.40,40779.90,19018.51,-0.6196,-1606.58
2025-12-06 00:47:00,-21761.40,40688.39,18927.00,-0.6215,-1603.37
2025-12-06 00:48:00,-21761.40,40543.05,18781.65,-0.6244,-1602.95
2025-12-06 00:49:00,-21761.40,40470.67,18709.27,-0.6258,-1598.95
2025-12-06 00:50:00,-21761.40,40216.29,18454.90,-0.6309,-1604.10
2025-12-06 00:51:00,-21761.40,40022.79,18261.39,-0.6348,-1606.12
2025-12-06 00:52:00,-21761.40,39714.33,17952.94,-0.6409,-1614.06
2025-12-06 00:53:00,-21761.40,39714.33,17952.94,-0.6409,-1606.33
2025-12-06 00:54:00,-21761.40,39573.84,17812.44,-0.6438,-1605.67
2025-12-06 00:55:00,-21761.40,39503.85,17742.45,-0.6452,-1601.53
2025-12-06 00:56:00,-21761.40,39230.51,17469.11,-0.6506,-1607.60
2025-12-06 00:58:00,-21701.60,38922.89,17221.29,-0.6556,-1604.76
2025-12-06 00:59:00,-21701.60,38786.65,17085.06,-0.6583,-1603.92
2025-12-06 01:00:00,-21701.60,38521.04,16819.44,-0.6636,-1609.36
2025-12-06 01:01:00,-21701.60,38375.16,16673.57,-0.6665,-1609.10
2025-12-06 01:02:00,-21685.44,38282.79,16597.35,-0.6681,-1605.43
2025-12-06 01:03:00,-21685.44,38182.61,16497.17,-0.6701,-1602.88
2025-12-06 01:04:00,-21685.44,38082.79,16397.35,-0.6721,-1600.34
2025-12-06 01:05:00,-21685.44,38049.61,16364.17,-0.6727,-1594.76
2025-12-06 01:06:00,-21685.44,38057.46,16372.02,-0.6726,-1587.20
2025-12-06 01:07:00,-21685.44,37906.52,16221.08,-0.6756,-1587.12
2025-12-06 01:08:00,-21685.44,37741.99,16056.55,-0.6789,-1587.83
2025-12-06 01:09:00,-21685.44,37643.60,15958.16,-0.6808,-1585.34
2025-12-06 01:10:00,-21685.44,37513.17,15827.73,-0.6834,-1584.44
2025-12-06 01:11:00,-21685.44,37480.69,15795.25,-0.6841,-1578.91
2025-12-06 01:12:00,-21628.90,37450.76,15821.86,-0.6836,-1570.85
2025-12-06 01:13:00,-21628.90,37322.03,15693.12,-0.6861,-1569.87
2025-12-06 01:14:00,-21628.90,37232.80,15603.90,-0.6879,-1567.17
2025-12-06 01:15:00,-21628.90,37117.55,15488.65,-0.6902,-1565.61
2025-12-06 01:16:00,-21628.90,36964.39,15335.49,-0.6933,-1565.74
2025-12-06 01:17:00,-21628.90,36594.87,14965.97,-0.7007,-1575.73
2025-12-06 01:18:00,-21628.90,36532.11,14903.21,-0.7019,-1571.79
2025-12-06 01:19:00,-21628.90,36399.40,14770.50,-0.7046,-1571.01
